name,T3_UpDnSlope14SinCos3_5_C15_manual.csv_C0,
basename,T3_UpDnSlope14SinCos3_5_C15_manual.csv_C0_P3S1B3H32E0.01d1e-07p0.001I1000R1RN2E0.004I500G0.5r0e0,
SamplePerCls,3,
SamplingPolicy,1,
SamplingBalance,3,
Nhidden,32,
Err,0.01,
dErr,1e-07,
ErrPerSample,0.001,
MaxIter,1000,
retryFailedOnly,1,
NRBM,2,
RBM_Err,0.004,
RBM_MaxIter,500,
RBM_Gamma,0.5,
RBM_Resize,0,
enableSeparatedLearning,0,
AccomplishedErr,0.02,
MainNet,T3_UpDnSlope14SinCos3_5_C15_manual.csv_C0_P3S1B3H32E0.01d1e-07p0.001I1000R1RN2E0.004I500G0.5r0e0.nnw,
